name;Character;hp;isAlive;intel/strength;stamina/mana;id
Fury;Wizard;53;true;7;33;WI_48
Ire;Wizard;66;true;1;47;WI_49
Demented;Wizard;66;true;21;28;WI_50
Wrath;Wizard;53;true;45;35;WI_51
Madness;Wizard;57;true;25;13;WI_52
Schizo;Wizard;70;true;10;23;WI_53
Rage;Wizard;66;true;48;31;WI_54
Savage;Wizard;97;true;46;45;WI_55
Manic;Wizard;88;true;20;47;WI_56
Frenzy;Wizard;51;true;5;23;WI_57
Mania;Wizard;100;true;15;42;WI_58
Derange;Wizard;82;true;2;33;WI_59
CobraBite;Wizard;76;true;7;35;WI_60
Cocktail;Wizard;52;true;34;25;WI_61
CollaterolDamage;Wizard;97;true;43;33;WI_62
CommandX;Wizard;84;true;15;20;WI_63
Commando;Wizard;89;true;37;28;WI_64
Congo Wire;Wizard;97;true;45;29;WI_65
Cool Iris;Wizard;71;true;14;42;WI_66
Cool Whip;Wizard;61;true;40;40;WI_67
Cosmo;Wizard;73;true;42;15;WI_68
Crash Override;Wizard;69;true;2;41;WI_69
Crash Test;Wizard;96;true;12;24;WI_70
Crazy Eights;Wizard;91;true;8;24;WI_71
Criss Cross;Wizard;64;true;39;34;WI_72
Cross Thread;Wizard;55;true;18;11;WI_73
Cujo;Wizard;54;true;34;26;WI_74
Cupid Dust;Wizard;72;true;40;41;WI_75
Daffy Girl;Wizard;52;true;28;35;WI_76
Dahlia Bumble;Wizard;52;true;21;31;WI_77
DaisyCraft;Wizard;89;true;11;12;WI_78
Dancing Madman;Wizard;94;true;1;12;WI_79
Dangle;Wizard;93;true;19;44;WI_80
DanimalDaze;Wizard;68;true;15;15;WI_81
Dark Horse;Wizard;88;true;42;19;WI_82
Darkside Orbit;Wizard;52;true;24;33;WI_83
Darling Peacock;Wizard;68;true;1;13;WI_84
Day Hawk;Wizard;87;true;16;49;WI_85
Desert Haze;Wizard;51;true;2;14;WI_86
Desperado;Wizard;58;true;24;37;WI_87
Devil Blade;Wizard;99;true;19;45;WI_88
Devil Chick;Wizard;59;true;26;47;WI_89
Dexter;Wizard;59;true;49;11;WI_90
Diamond Gamer;Wizard;97;true;44;13;WI_91
Digger;Wizard;77;true;27;20;WI_92
Disco Potato;Wizard;68;true;21;18;WI_93
Disco Thunder;Wizard;52;true;19;27;WI_94
DiscoMate;Wizard;80;true;30;38;WI_95
Don Stab;Wizard;84;true;23;43;WI_96
Doz Killer;Wizard;73;true;18;47;WI_97
Dredd;Wizard;64;true;33;32;WI_98
DriftDetector;Wizard;91;true;7;32;WI_99
DriftManiac;Wizard;69;true;4;13;WI_100
Drop Stone;Wizard;80;true;42;22;WI_101
Dropkick;Wizard;75;true;20;44;WI_102
Drugstore Cowboy;Wizard;85;true;38;33;WI_103
DuckDuck;Wizard;95;true;42;16;WI_104
Earl of Arms;Wizard;98;true;8;30;WI_105
Easy Sweep;Wizard;74;true;39;22;WI_106
Eerie Mizzen;Wizard;83;true;29;27;WI_107
ElactixNova;Wizard;50;true;35;30;WI_108
Elder Pogue;Wizard;92;true;20;40;WI_109
Electric Player;Wizard;83;true;2;50;WI_110
Electric Saturn;Wizard;53;true;39;40;WI_111
Ember Rope;Wizard;61;true;38;19;WI_112
Esquire;Wizard;85;true;20;34;WI_113
ExoticAlpha;Wizard;94;true;30;31;WI_114
EyeShooter;Wizard;96;true;36;24;WI_115
Fabulous;Wizard;66;true;46;31;WI_116
Fast Draw;Wizard;71;true;43;41;WI_117
FastLane;Wizard;69;true;34;39;WI_118
Father Abbot;Wizard;50;true;41;13;WI_119
FenderBoyXXX;Wizard;73;true;44;16;WI_120
Fennel Dove;Wizard;83;true;32;48;WI_121
Feral Mayhem;Wizard;77;true;12;30;WI_122
Fiend Oblivion;Wizard;56;true;45;19;WI_123
FifthHarmony;Wizard;60;true;36;39;WI_124
Fire Feline;Wizard;98;true;34;11;WI_125
Fire Fish;Wizard;93;true;18;46;WI_126
FireByMisFire;Wizard;69;true;10;39;WI_127
Fist Wizard;Wizard;62;true;16;20;WI_128
Atilla;Wizard;78;true;19;11;WI_129
Darko;Wizard;92;true;50;34;WI_130
Terminator;Wizard;97;true;44;29;WI_131
Conqueror;Wizard;83;true;9;31;WI_132
Mad Max;Wizard;77;true;17;36;WI_133
Siddhartha;Wizard;98;true;50;44;WI_134
Suleiman;Wizard;69;true;10;12;WI_135
Billy the Butcher;Wizard;80;true;34;38;WI_136
Thor;Wizard;78;true;32;21;WI_137
Napoleon;Wizard;87;true;36;30;WI_138
Maximus;Wizard;67;true;40;47;WI_139
Khan;Wizard;53;true;25;44;WI_140
Geronimo;Wizard;80;true;23;34;WI_141
Leon;Wizard;51;true;43;21;WI_142
Leonidas;Wizard;79;true;44;23;WI_143
Dutch;Wizard;66;true;31;31;WI_144
Cyrus;Wizard;66;true;19;23;WI_145
Hannibal;Wizard;94;true;4;40;WI_146
Dux;Wizard;74;true;20;35;WI_147
Mr. Blonde;Wizard;72;true;40;47;WI_148
Agrippa;Wizard;63;true;1;28;WI_149
Matrix;Wizard;65;true;42;19;WI_150
